timestamp,cpu_usage_percent,memory_usage_mb
27-05-2025 23:17,40.28385961,4908
27-05-2025 23:18,62.00413908,5205
27-05-2025 23:19,43.43105721,4016
27-05-2025 23:20,39.53089017,4243
27-05-2025 23:21,55.36652753,3337
27-05-2025 23:22,61.85704155,4834
27-05-2025 23:23,57.18953311,3512
27-05-2025 23:24,59.96047686,4204
27-05-2025 23:25,42.43204911,3547
27-05-2025 23:26,35.78189333,3801
27-05-2025 23:27,65.01333652,3677
27-05-2025 23:28,46.77320161,3792
27-05-2025 23:29,47.49166984,3826
27-05-2025 23:30,63.28194142,3821
27-05-2025 23:31,55.56230009,4512
27-05-2025 23:32,54.55887772,3543
27-05-2025 23:33,71.65002345,4206
27-05-2025 23:34,43.5648177,4704
27-05-2025 23:35,59.27840128,3839
27-05-2025 23:36,50.57013125,3737
27-05-2025 23:37,52.68592279,3980
27-05-2025 23:38,65.28468426,4685
27-05-2025 23:39,55.07835756,4193
27-05-2025 23:40,55.38296079,3830
27-05-2025 23:41,60.72507337,4337
27-05-2025 23:42,46.3504727,3544
27-05-2025 23:43,41.60790333,4436
27-05-2025 23:44,39.55190806,4300
27-05-2025 23:45,30.33643411,3942
27-05-2025 23:46,70.5620713,3676
27-05-2025 23:47,38.96791634,3652
27-05-2025 23:48,47.78746376,4363
27-05-2025 23:49,47.231867,4710
27-05-2025 23:50,53.07406698,3777
27-05-2025 23:51,58.15737213,4325
27-05-2025 23:52,58.60473488,3052
27-05-2025 23:53,44.16922561,3803
27-05-2025 23:54,48.32878286,4080
27-05-2025 23:55,52.8257995,3641
27-05-2025 23:56,47.51308874,3627
27-05-2025 23:57,66.07345576,3762
27-05-2025 23:58,54.90974952,4242
27-05-2025 23:59,57.34877786,4002
